starting experiment with 0.4 accuracy
user #362 will make 399
user #363 will make 364
user #364 will make 363
user #365 will make 340
user #366 will make 369
user #367 will make 360
user #368 will make 335
user #369 will make 307
user #370 will make 335
user #371 will make 339
user #372 will make 366
user #373 will make 362
user #374 will make 370
user #375 will make 358
user #376 will make 370
user #377 will make 343
user #378 will make 344
user #379 will make 330
user #380 will make 349
user #381 will make 355
user #382 will make 357
user #383 will make 366
user #384 will make 354
user #385 will make 360
user #386 will make 335
user #387 will make 348
user #388 will make 330
user #389 will make 350
user #390 will make 363
user #391 will make 376
user #392 will make 342
user #393 will make 373
user #394 will make 380
user #395 will make 369
user #396 will make 315
user #397 will make 346
user #398 will make 346
user #399 will make 353
user #400 will make 380
user #401 will make 378
user #402 will make 367
user #403 will make 351
user #404 will make 330
user #405 will make 381
user #406 will make 374
user #407 will make 376
user #408 will make 327
user #409 will make 374
user #410 will make 363
user #411 will make 344
user #412 will make 364
user #413 will make 356
user #414 will make 374
user #415 will make 352
user #416 will make 371
user #417 will make 360
user #418 will make 327
user #419 will make 333
user #420 will make 354
user #421 will make 352
user #422 will make 360
user #423 will make 372
user #424 will make 364
user #425 will make 365
user #426 will make 324
user #427 will make 335
user #428 will make 354
user #429 will make 364
user #430 will make 358
user #431 will make 383
user #432 will make 375
user #433 will make 377
user #434 will make 368
user #435 will make 368
user #436 will make 369
user #437 will make 347
user #438 will make 346
user #439 will make 383
user #440 will make 346
user #441 will make 374
user #442 will make 362
user #443 will make 351
user #444 will make 397
user #445 will make 355
user #446 will make 409
user #447 will make 393
user #448 will make 369
user #449 will make 342
user #450 will make 379
user #451 will make 378
user #452 will make 360
user #453 will make 395
user #454 will make 383
user #455 will make 327
user #456 will make 352
user #457 will make 381
user #458 will make 379
user #459 will make 355
user #460 will make 403
user #461 will make 367
user #462 will make 370
user #463 will make 357
user #464 will make 375
user #465 will make 360
user #466 will make 366
user #467 will make 352
user #468 will make 379
user #469 will make 368
user #470 will make 324
user #471 will make 338
user #472 will make 372
user #473 will make 352
user #474 will make 386
user #475 will make 333
user #476 will make 374
user #477 will make 349
user #478 will make 357
user #479 will make 361
user #480 will make 340
user #481 will make 365
user #482 will make 367
user #483 will make 367
user #484 will make 326
user #485 will make 340
user #486 will make 361
user #487 will make 366
user #488 will make 353
user #489 will make 362
user #490 will make 364
user #491 will make 384
user #492 will make 351
user #493 will make 378
user #494 will make 344
user #495 will make 362
user #496 will make 345
user #497 will make 371
user #498 will make 382
user #499 will make 347
2023-05-19 10:46:39.792642 - All requests assigned
2023-05-19 10:46:39.792806 - All edge nodes created
2023-05-19 10:46:39.792998 - All cache workers created
2023-05-19 10:49:51.358672 - Caching orders created
2023-05-19 10:49:51.420332 - Simulation Queue sorted
0 requests made from 179828
10000 requests made from 179828
20000 requests made from 179828
30000 requests made from 179828
40000 requests made from 179828
50000 requests made from 179828
60000 requests made from 179828
70000 requests made from 179828
80000 requests made from 179828
90000 requests made from 179828
100000 requests made from 179828
110000 requests made from 179828
120000 requests made from 179828
130000 requests made from 179828
140000 requests made from 179828
150000 requests made from 179828
160000 requests made from 179828
170000 requests made from 179828
average latency: 110.04711735658518
std latency: 1101.4647873599936
number of requests to providers: 22279
Cache Worker #0 received 3069 requests and its hit rate was 0.9237536656891495
Cache Worker #1 received 30951 requests and its hit rate was 0.9517947723821525
Cache Worker #2 received 27879 requests and its hit rate was 0.929086409125148
Cache Worker #3 received 13190 requests and its hit rate was 0.9055344958301744
Cache Worker #4 received 14117 requests and its hit rate was 0.9337677976907275
Cache Worker #5 received 18377 requests and its hit rate was 0.951352233770474
Cache Worker #6 received 34045 requests and its hit rate was 0.968571008958731
Cache Worker #7 received 15968 requests and its hit rate was 0.9210921843687375
Cache Worker #8 received 6955 requests and its hit rate was 0.875629043853343
Cache Worker #9 received 15277 requests and its hit rate was 0.9295673234273745
total requests: 179828
Average Hit Rate: 0.938557955379585
Standard Deviation of Hit Rate: 0.026028390843823145
2023-05-19 10:55:28.694298 - All users created
2023-05-19 10:55:28.837896 - All providers created
user #0 will make 345
user #1 will make 386
user #2 will make 365
user #3 will make 377
user #4 will make 332
user #5 will make 373
user #6 will make 363
user #7 will make 352
user #8 will make 380
user #9 will make 360
user #10 will make 378
user #11 will make 335
user #12 will make 379
user #13 will make 372
user #14 will make 353
user #15 will make 359
user #16 will make 365
user #17 will make 355
user #18 will make 348
user #19 will make 339
user #20 will make 344
user #21 will make 363
user #22 will make 351
user #23 will make 357
user #24 will make 348
user #25 will make 365
user #26 will make 367
user #27 will make 401
user #28 will make 358
user #29 will make 315
user #30 will make 371
user #31 will make 364
user #32 will make 387
user #33 will make 347
user #34 will make 347
user #35 will make 353
user #36 will make 351
user #37 will make 345
user #38 will make 367
user #39 will make 384
user #40 will make 372
user #41 will make 379
user #42 will make 343
user #43 will make 356
user #44 will make 368
user #45 will make 374
user #46 will make 361
user #47 will make 350
user #48 will make 380
user #49 will make 337
user #50 will make 366
user #51 will make 363
user #52 will make 372
user #53 will make 373
user #54 will make 342
user #55 will make 368
user #56 will make 369
user #57 will make 376
user #58 will make 404
user #59 will make 372
user #60 will make 349
user #61 will make 358
user #62 will make 361
user #63 will make 374
user #64 will make 340
user #65 will make 378
user #66 will make 351
user #67 will make 370
user #68 will make 357
user #69 will make 345
user #70 will make 371
user #71 will make 343
user #72 will make 380
user #73 will make 378
user #74 will make 344
user #75 will make 343
user #76 will make 358
user #77 will make 365
user #78 will make 360
user #79 will make 377
user #80 will make 356
user #81 will make 353
user #82 will make 355
user #83 will make 354
user #84 will make 367
user #85 will make 356
user #86 will make 381
user #87 will make 367
user #88 will make 306
user #89 will make 359
user #90 will make 358
user #91 will make 351
user #92 will make 346
user #93 will make 336
user #94 will make 360
user #95 will make 364
user #96 will make 335
user #97 will make 354
user #98 will make 378
user #99 will make 354
user #100 will make 362
user #101 will make 359
user #102 will make 347
user #103 will make 340
user #104 will make 347
user #105 will make 364
user #106 will make 345
user #107 will make 395
user #108 will make 365
user #109 will make 336
user #110 will make 335
user #111 will make 356
user #112 will make 383
user #113 will make 353
user #114 will make 343
user #115 will make 354
user #116 will make 396
user #117 will make 372
user #118 will make 383
user #119 will make 356
user #120 will make 336
user #121 will make 368
user #122 will make 374
user #123 will make 370
user #124 will make 383
user #125 will make 378
user #126 will make 350
user #127 will make 365
user #128 will make 344
user #129 will make 356
user #130 will make 373
user #131 will make 345
user #132 will make 364
user #133 will make 369
user #134 will make 402
